Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    NULL
    OPEN_CURL_BRACKET

Grammar

Rule 0     S' -> program_decl
    (17) table_decl -> LIST type NUMBER ID . ENDLINE

    ENDLINE         shift and go to state 110


state 93

    (21) var_decl -> INT ID ASSIGN factor_n ENDLINE .

    END             reduce using rule 21 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 21 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 21 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    ID              reduce using rule 21 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 21 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 21 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 21 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    LOOP            reduce using rule 21 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    FUNCTION        reduce using rule 21 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    LIST            reduce using rule 21 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 21 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 21 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)


state 94

    (30) func_call -> ID OPEN_BRACKET factors_n . CLOSE_BRACKET
    (63) factors_n -> factors_n . factor_n
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    CLOSE_BRACKET   shift and go to state 111
    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    factor_n                       shift and go to state 112
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 95

    (62) factors_n -> factor_n .

    CLOSE_BRACKET   reduce using rule 62 (factors_n -> factor_n .)
    NOT             reduce using rule 62 (factors_n -> factor_n .)
    ID              reduce using rule 62 (factors_n -> factor_n .)
    NUMBER          reduce using rule 62 (factors_n -> factor_n .)
    OPEN_BRACKET    reduce using rule 62 (factors_n -> factor_n .)


state 96

    (19) table_read -> ID OPEN_SQ_BRACKET factor_n . CLOSE_SQ_BRACKET

    CLOSE_SQ_BRACKET shift and go to state 113


state 97

    (25) string_opers -> string_opers PLUS STRING_EXPR .

    ENDLINE         reduce using rule 25 (string_opers -> string_opers PLUS STRING_EXPR .)
    PLUS            reduce using rule 25 (string_opers -> string_opers PLUS STRING_EXPR .)
    MINUS           reduce using rule 25 (string_opers -> string_opers PLUS STRING_EXPR .)


state 98

    (26) string_opers -> string_opers MINUS STRING_EXPR .

    ENDLINE         reduce using rule 26 (string_opers -> string_opers MINUS STRING_EXPR .)
    PLUS            reduce using rule 26 (string_opers -> string_opers MINUS STRING_EXPR .)
    MINUS           reduce using rule 26 (string_opers -> string_opers MINUS STRING_EXPR .)


state 99

    (40) brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .

    ENDLINE         reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    CLOSE_SQ_BRACKET reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MULT            reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    DIV             reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MOD             reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    AND             reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OR              reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    XOR             reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER          reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER         reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    EQUAL           reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PLUS            reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MINUS           reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NOT             reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ID              reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NUMBER          reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    END             reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    INT             reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    STRING          reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    IF              reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    COMMENT         reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PRINT           reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LOOP            reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    FUNCTION        reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LIST            reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ELSE            reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    RETURN          reduce using rule 40 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)


state 100

    (18) table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN . factor_n ENDLINE
    (60) factor_n -> . NOT factor
    (61) factor_n -> . factor
    (55) factor -> . ID
    (56) factor -> . NUMBER
    (57) factor -> . brac_expr
    (58) factor -> . func_call
    (59) factor -> . table_read
    (40) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (30) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (19) table_read -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 49

    factor_n                       shift and go to state 114
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47
    table_read                     shift and go to state 48

state 101

    (22) var_decl -> STRING ID ASSIGN string_opers ENDLINE .

    END             reduce using rule 22 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    INT             reduce using rule 22 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    STRING          reduce using rule 22 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    ID              reduce using rule 22 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    IF              reduce using rule 22 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    COMMENT         reduce using rule 22 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    PRINT           reduce using rule 22 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    LOOP            reduce using rule 22 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    FUNCTION        reduce using rule 22 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    LIST            reduce using rule 22 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    ELSE            reduce using rule 22 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    RETURN          reduce using rule 22 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)


state 102

    (34) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN . lines end_if
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (21) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (22) var_decl -> . STRING ID ASSIGN string_opers ENDLINE
    (23) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) var_assign -> . ID ASSIGN string_opers ENDLINE
    (34) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (16) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (15) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (20) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (17) table_decl -> . LIST type NUMBER ID ENDLINE
    (18) table_assign -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    INT             shift and go to state 16
    STRING          shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    LOOP            shift and go to state 22
    FUNCTION        shift and go to state 23
    LIST            shift and go to state 24

    lines                          shift and go to state 115
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14
    table_assign                   shift and go to state 15

state 103

    (38) expr -> expr oper_add comp .
    (64) comp -> comp . oper_mult factor_n
    (43) oper_mult -> . MULT
    (44) oper_mult -> . DIV
    (45) oper_mult -> . MOD
    (46) oper_mult -> . AND
    (47) oper_mult -> . OR
    (48) oper_mult -> . XOR
    (49) oper_mult -> . LESSER
    (50) oper_mult -> . GREATER
    (51) oper_mult -> . EQUAL
    (52) oper_mult -> . LESSER_EQ
    (53) oper_mult -> . GREATER_EQ
    (54) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 38 (expr -> expr oper_add comp .)
    PLUS            reduce using rule 38 (expr -> expr oper_add comp .)
    MINUS           reduce using rule 38 (expr -> expr oper_add comp .)
    MULT            shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    XOR             shift and go to state 80
    LESSER          shift and go to state 81
    GREATER         shift and go to state 82
    EQUAL           shift and go to state 83
    LESSER_EQ       shift and go to state 84
    GREATER_EQ      shift and go to state 85
    N_EQUAL         shift and go to state 86

    oper_mult                      shift and go to state 74

state 104

    (64) comp -> comp oper_mult factor_n .

    MULT            reduce using rule 64 (comp -> comp oper_mult factor_n .)
    DIV             reduce using rule 64 (comp -> comp oper_mult factor_n .)
    MOD             reduce using rule 64 (comp -> comp oper_mult factor_n .)
    AND             reduce using rule 64 (comp -> comp oper_mult factor_n .)
    OR              reduce using rule 64 (comp -> comp oper_mult factor_n .)
    XOR             reduce using rule 64 (comp -> comp oper_mult factor_n .)
    LESSER          reduce using rule 64 (comp -> comp oper_mult factor_n .)
    GREATER         reduce using rule 64 (comp -> comp oper_mult factor_n .)
    EQUAL           reduce using rule 64 (comp -> comp oper_mult factor_n .)
    LESSER_EQ       reduce using rule 64 (comp -> comp oper_mult factor_n .)
    GREATER_EQ      reduce using rule 64 (comp -> comp oper_mult factor_n .)
    N_EQUAL         reduce using rule 64 (comp -> comp oper_mult factor_n .)
    CLOSE_BRACKET   reduce using rule 64 (comp -> comp oper_mult factor_n .)
    PLUS            reduce using rule 64 (comp -> comp oper_mult factor_n .)
    MINUS           reduce using rule 64 (comp -> comp oper_mult factor_n .)


state 105

    (16) print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .

    END             reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    INT             reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    STRING          reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    ID              reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    IF              reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    COMMENT         reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    PRINT           reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    LOOP            reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    FUNCTION        reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    LIST            reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    ELSE            reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    RETURN          reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)


state 106

    (15) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN . lines END
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (21) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (22) var_decl -> . STRING ID ASSIGN string_opers ENDLINE
    (23) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) var_assign -> . ID ASSIGN string_opers ENDLINE
    (34) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (16) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (15) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (20) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (17) table_decl -> . LIST type NUMBER ID ENDLINE
    (18) table_assign -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    INT             shift and go to state 16
    STRING          shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    LOOP            shift and go to state 22
    FUNCTION        shift and go to state 23
    LIST            shift and go to state 24

    lines                          shift and go to state 116
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14
    table_assign                   shift and go to state 15

state 107

    (20) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET . BEGIN lines RETURN factor_n

    BEGIN           shift and go to state 117


state 108

    (32) args -> args arg .

    CLOSE_BRACKET   reduce using rule 32 (args -> args arg .)
    INT             reduce using rule 32 (args -> args arg .)
    STRING          reduce using rule 32 (args -> args arg .)


state 109

    (31) arg -> type ID .

    CLOSE_BRACKET   reduce using rule 31 (arg -> type ID .)
    INT             reduce using rule 31 (arg -> type ID .)
    STRING          reduce using rule 31 (arg -> type ID .)


state 110

    (17) table_decl -> LIST type NUMBER ID ENDLINE .

    END             reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    INT             reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    STRING          reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    ID              reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    IF              reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    COMMENT         reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    PRINT           reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    LOOP            reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    FUNCTION        reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    LIST            reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    ELSE            reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    RETURN          reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)


state 111

    (30) func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .

    ENDLINE         reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    CLOSE_SQ_BRACKET reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MULT            reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    DIV             reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MOD             reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    AND             reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    OR              reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    XOR             reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LESSER          reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    GREATER         reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    EQUAL           reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    PLUS            reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MINUS           reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    NOT             reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ID              reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    NUMBER          reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    END             reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    INT             reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    STRING          reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    IF              reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    COMMENT         reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    PRINT           reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LOOP            reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    FUNCTION        reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LIST            reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ELSE            reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    RETURN          reduce using rule 30 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)


state 112

    (63) factors_n -> factors_n factor_n .

    CLOSE_BRACKET   reduce using rule 63 (factors_n -> factors_n factor_n .)
    NOT             reduce using rule 63 (factors_n -> factors_n factor_n .)
    ID              reduce using rule 63 (factors_n -> factors_n factor_n .)
    NUMBER          reduce using rule 63 (factors_n -> factors_n factor_n .)
    OPEN_BRACKET    reduce using rule 63 (factors_n -> factors_n factor_n .)


state 113

    (19) table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .

    ENDLINE         reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    CLOSE_SQ_BRACKET reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    MULT            reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    DIV             reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    MOD             reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    AND             reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    OR              reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    XOR             reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    LESSER          reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    GREATER         reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    EQUAL           reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    LESSER_EQ       reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    GREATER_EQ      reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    N_EQUAL         reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    CLOSE_BRACKET   reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    PLUS            reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    MINUS           reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    NOT             reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    ID              reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    NUMBER          reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    OPEN_BRACKET    reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    END             reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    INT             reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    STRING          reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    IF              reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    COMMENT         reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    PRINT           reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    LOOP            reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    FUNCTION        reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    LIST            reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    ELSE            reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)
    RETURN          reduce using rule 19 (table_read -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET .)


state 114

    (18) table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n . ENDLINE

    ENDLINE         shift and go to state 118


state 115

    (34) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines . end_if
    (4) lines -> lines . line
    (35) end_if -> . END
    (36) end_if -> . else_stat
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (37) else_stat -> . ELSE THEN lines END
    (21) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (22) var_decl -> . STRING ID ASSIGN string_opers ENDLINE
    (23) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) var_assign -> . ID ASSIGN string_opers ENDLINE
    (34) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (16) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (15) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (20) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (17) table_decl -> . LIST type NUMBER ID ENDLINE
    (18) table_assign -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    END             shift and go to state 120
    ELSE            shift and go to state 122
    INT             shift and go to state 16
    STRING          shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    LOOP            shift and go to state 22
    FUNCTION        shift and go to state 23
    LIST            shift and go to state 24

    end_if                         shift and go to state 119
    line                           shift and go to state 26
    else_stat                      shift and go to state 121
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14
    table_assign                   shift and go to state 15

state 116

    (15) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines . END
    (4) lines -> lines . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (21) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (22) var_decl -> . STRING ID ASSIGN string_opers ENDLINE
