Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    ITERABLE_LOOP
    LIST
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    STRING_EXPR

Grammar

Rule 0     S' -> program_decl
    ELSE            reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body END .)
    RETURN          reduce using rule 14 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body END .)


state 92

    (16) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body . RETURN return_val

    RETURN          shift and go to state 97


state 93

    (28) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .

    ID              reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    IF              reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    COMMENT         reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    PRINT           reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    INT             reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    STRING          reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    END             reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    ELSE            reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    RETURN          reduce using rule 28 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)


state 94

    (29) end_if -> END .

    ID              reduce using rule 29 (end_if -> END .)
    IF              reduce using rule 29 (end_if -> END .)
    COMMENT         reduce using rule 29 (end_if -> END .)
    PRINT           reduce using rule 29 (end_if -> END .)
    INT             reduce using rule 29 (end_if -> END .)
    STRING          reduce using rule 29 (end_if -> END .)
    END             reduce using rule 29 (end_if -> END .)
    ELSE            reduce using rule 29 (end_if -> END .)
    RETURN          reduce using rule 29 (end_if -> END .)


state 95

    (30) end_if -> else_stat .

    ID              reduce using rule 30 (end_if -> else_stat .)
    IF              reduce using rule 30 (end_if -> else_stat .)
    COMMENT         reduce using rule 30 (end_if -> else_stat .)
    PRINT           reduce using rule 30 (end_if -> else_stat .)
    INT             reduce using rule 30 (end_if -> else_stat .)
    STRING          reduce using rule 30 (end_if -> else_stat .)
    END             reduce using rule 30 (end_if -> else_stat .)
    ELSE            reduce using rule 30 (end_if -> else_stat .)
    RETURN          reduce using rule 30 (end_if -> else_stat .)


state 96

    (31) else_stat -> ELSE . THEN block_body END

    THEN            shift and go to state 98


state 97

    (16) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN . return_val
    (17) return_val -> . ID
    (18) return_val -> . expr
    (19) return_val -> . func_call
    (32) expr -> . expr oper_add comp
    (33) expr -> . comp
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET

    ID              shift and go to state 99
    NOT             shift and go to state 36
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    return_val                     shift and go to state 100
    expr                           shift and go to state 101
    func_call                      shift and go to state 102
    comp                           shift and go to state 34
    factor_n                       shift and go to state 35
    factor                         shift and go to state 37
    brac_expr                      shift and go to state 40

state 98

    (31) else_stat -> ELSE THEN . block_body END
    (4) block_body -> . lines
    (5) block_body -> . loop
    (6) block_body -> . func_decl
    (7) lines -> . lines line
    (8) lines -> . line
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body END
    (16) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val
    (9) line -> . var_decl
    (10) line -> . var_assign
    (11) line -> . if_stat
    (12) line -> . comment
    (13) line -> . print
    (20) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN factor_n ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (22) type -> . INT
    (23) type -> . STRING

    LOOP            shift and go to state 10
    FUNCTION        shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    INT             shift and go to state 22
    STRING          shift and go to state 23

    block_body                     shift and go to state 103
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    func_decl                      shift and go to state 8
    line                           shift and go to state 9
    var_decl                       shift and go to state 13
    var_assign                     shift and go to state 14
    if_stat                        shift and go to state 15
    comment                        shift and go to state 16
    print                          shift and go to state 17
    type                           shift and go to state 18

state 99

    (17) return_val -> ID .
    (24) func_call -> ID . OPEN_BRACKET factors_n CLOSE_BRACKET
    (49) factor -> ID .

  ! reduce/reduce conflict for END resolved using rule 17 (return_val -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (return_val -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 17 (return_val -> ID .)
    END             reduce using rule 17 (return_val -> ID .)
    ELSE            reduce using rule 17 (return_val -> ID .)
    RETURN          reduce using rule 17 (return_val -> ID .)
    OPEN_BRACKET    shift and go to state 66
    MULT            reduce using rule 49 (factor -> ID .)
    DIV             reduce using rule 49 (factor -> ID .)
    MOD             reduce using rule 49 (factor -> ID .)
    AND             reduce using rule 49 (factor -> ID .)
    OR              reduce using rule 49 (factor -> ID .)
    XOR             reduce using rule 49 (factor -> ID .)
    LESSER          reduce using rule 49 (factor -> ID .)
    GREATER         reduce using rule 49 (factor -> ID .)
    EQUAL           reduce using rule 49 (factor -> ID .)
    LESSER_EQ       reduce using rule 49 (factor -> ID .)
    GREATER_EQ      reduce using rule 49 (factor -> ID .)
    N_EQUAL         reduce using rule 49 (factor -> ID .)
    PLUS            reduce using rule 49 (factor -> ID .)
    MINUS           reduce using rule 49 (factor -> ID .)

  ! END             [ reduce using rule 49 (factor -> ID .) ]
  ! ELSE            [ reduce using rule 49 (factor -> ID .) ]
  ! RETURN          [ reduce using rule 49 (factor -> ID .) ]


state 100

    (16) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val .

    END             reduce using rule 16 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val .)
    ELSE            reduce using rule 16 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val .)
    RETURN          reduce using rule 16 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val .)


state 101

    (18) return_val -> expr .
    (32) expr -> expr . oper_add comp
    (35) oper_add -> . PLUS
    (36) oper_add -> . MINUS

    END             reduce using rule 18 (return_val -> expr .)
    ELSE            reduce using rule 18 (return_val -> expr .)
    RETURN          reduce using rule 18 (return_val -> expr .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51

    oper_add                       shift and go to state 49

state 102

    (19) return_val -> func_call .
    (52) factor -> func_call .

  ! reduce/reduce conflict for END resolved using rule 19 (return_val -> func_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 19 (return_val -> func_call .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (return_val -> func_call .)
    END             reduce using rule 19 (return_val -> func_call .)
    ELSE            reduce using rule 19 (return_val -> func_call .)
    RETURN          reduce using rule 19 (return_val -> func_call .)
    MULT            reduce using rule 52 (factor -> func_call .)
    DIV             reduce using rule 52 (factor -> func_call .)
    MOD             reduce using rule 52 (factor -> func_call .)
    AND             reduce using rule 52 (factor -> func_call .)
    OR              reduce using rule 52 (factor -> func_call .)
    XOR             reduce using rule 52 (factor -> func_call .)
    LESSER          reduce using rule 52 (factor -> func_call .)
    GREATER         reduce using rule 52 (factor -> func_call .)
    EQUAL           reduce using rule 52 (factor -> func_call .)
    LESSER_EQ       reduce using rule 52 (factor -> func_call .)
    GREATER_EQ      reduce using rule 52 (factor -> func_call .)
    N_EQUAL         reduce using rule 52 (factor -> func_call .)
    PLUS            reduce using rule 52 (factor -> func_call .)
    MINUS           reduce using rule 52 (factor -> func_call .)

  ! END             [ reduce using rule 52 (factor -> func_call .) ]
  ! ELSE            [ reduce using rule 52 (factor -> func_call .) ]
  ! RETURN          [ reduce using rule 52 (factor -> func_call .) ]


state 103

    (31) else_stat -> ELSE THEN block_body . END

    END             shift and go to state 104


state 104

    (31) else_stat -> ELSE THEN block_body END .

    ID              reduce using rule 31 (else_stat -> ELSE THEN block_body END .)
    IF              reduce using rule 31 (else_stat -> ELSE THEN block_body END .)
    COMMENT         reduce using rule 31 (else_stat -> ELSE THEN block_body END .)
    PRINT           reduce using rule 31 (else_stat -> ELSE THEN block_body END .)
    INT             reduce using rule 31 (else_stat -> ELSE THEN block_body END .)
    STRING          reduce using rule 31 (else_stat -> ELSE THEN block_body END .)
    END             reduce using rule 31 (else_stat -> ELSE THEN block_body END .)
    ELSE            reduce using rule 31 (else_stat -> ELSE THEN block_body END .)
    RETURN          reduce using rule 31 (else_stat -> ELSE THEN block_body END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPEN_BRACKET in state 38 resolved as shift
WARNING: reduce/reduce conflict in state 99 resolved using rule (return_val -> ID)
WARNING: rejected rule (factor -> ID) in state 99
WARNING: reduce/reduce conflict in state 102 resolved using rule (return_val -> func_call)
WARNING: rejected rule (factor -> func_call) in state 102
