Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    COMMENT
    ITERABLE_LOOP
    LIST
    NULL
    N_EQUAL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    PRINT

Grammar

Rule 0     S' -> program_decl
    (14) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val .

    END             reduce using rule 14 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val .)
    ELSE            reduce using rule 14 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val .)
    RETURN          reduce using rule 14 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN return_val .)


state 96

    (16) return_val -> expr .
    (36) expr -> expr . oper_add comp
    (39) oper_add -> . PLUS
    (40) oper_add -> . MINUS

    END             reduce using rule 16 (return_val -> expr .)
    ELSE            reduce using rule 16 (return_val -> expr .)
    RETURN          reduce using rule 16 (return_val -> expr .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55

    oper_add                       shift and go to state 53

state 97

    (17) return_val -> func_call .

    END             reduce using rule 17 (return_val -> func_call .)
    ELSE            reduce using rule 17 (return_val -> func_call .)
    RETURN          reduce using rule 17 (return_val -> func_call .)


state 98

    (35) else_stat -> ELSE THEN block_body END .

    END             reduce using rule 35 (else_stat -> ELSE THEN block_body END .)
    ELSE            reduce using rule 35 (else_stat -> ELSE THEN block_body END .)
    RETURN          reduce using rule 35 (else_stat -> ELSE THEN block_body END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPEN_BRACKET in state 42 resolved as shift
WARNING: reduce/reduce conflict in state 45 resolved using rule (value -> NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 45
WARNING: reduce/reduce conflict in state 94 resolved using rule (return_val -> ID)
WARNING: rejected rule (factor -> ID) in state 94
