Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    NULL
    OPEN_CURL_BRACKET

Grammar

Rule 0     S' -> program_decl
    CLOSE_BRACKET   reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PLUS            reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MINUS           reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NOT             reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ID              reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NUMBER          reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    END             reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    INT             reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    STRING          reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    IF              reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    COMMENT         reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PRINT           reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LOOP            reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    FUNCTION        reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LIST            reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ELSE            reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    RETURN          reduce using rule 39 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)


state 97

    (18) table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN . factor_n ENDLINE
    (58) factor_n -> . NOT factor
    (59) factor_n -> . factor
    (54) factor -> . ID
    (55) factor -> . NUMBER
    (56) factor -> . brac_expr
    (57) factor -> . func_call
    (39) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (29) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 42
    ID              shift and go to state 39
    NUMBER          shift and go to state 45
    OPEN_BRACKET    shift and go to state 48

    factor_n                       shift and go to state 110
    factor                         shift and go to state 43
    brac_expr                      shift and go to state 46
    func_call                      shift and go to state 47

state 98

    (21) var_decl -> STRING ID ASSIGN string_opers ENDLINE .

    END             reduce using rule 21 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    INT             reduce using rule 21 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    STRING          reduce using rule 21 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    ID              reduce using rule 21 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    IF              reduce using rule 21 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    COMMENT         reduce using rule 21 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    PRINT           reduce using rule 21 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    LOOP            reduce using rule 21 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    FUNCTION        reduce using rule 21 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    LIST            reduce using rule 21 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    ELSE            reduce using rule 21 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)
    RETURN          reduce using rule 21 (var_decl -> STRING ID ASSIGN string_opers ENDLINE .)


state 99

    (33) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN . lines end_if
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (20) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (21) var_decl -> . STRING ID ASSIGN string_opers ENDLINE
    (22) var_assign -> . ID ASSIGN factor_n ENDLINE
    (23) var_assign -> . ID ASSIGN string_opers ENDLINE
    (33) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (16) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (15) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (19) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (17) table_decl -> . LIST type NUMBER ID ENDLINE
    (18) table_assign -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    INT             shift and go to state 16
    STRING          shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    LOOP            shift and go to state 22
    FUNCTION        shift and go to state 23
    LIST            shift and go to state 24

    lines                          shift and go to state 111
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14
    table_assign                   shift and go to state 15

state 100

    (37) expr -> expr oper_add comp .
    (62) comp -> comp . oper_mult factor_n
    (42) oper_mult -> . MULT
    (43) oper_mult -> . DIV
    (44) oper_mult -> . MOD
    (45) oper_mult -> . AND
    (46) oper_mult -> . OR
    (47) oper_mult -> . XOR
    (48) oper_mult -> . LESSER
    (49) oper_mult -> . GREATER
    (50) oper_mult -> . EQUAL
    (51) oper_mult -> . LESSER_EQ
    (52) oper_mult -> . GREATER_EQ
    (53) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 37 (expr -> expr oper_add comp .)
    PLUS            reduce using rule 37 (expr -> expr oper_add comp .)
    MINUS           reduce using rule 37 (expr -> expr oper_add comp .)
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    MOD             shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    XOR             shift and go to state 78
    LESSER          shift and go to state 79
    GREATER         shift and go to state 80
    EQUAL           shift and go to state 81
    LESSER_EQ       shift and go to state 82
    GREATER_EQ      shift and go to state 83
    N_EQUAL         shift and go to state 84

    oper_mult                      shift and go to state 72

state 101

    (62) comp -> comp oper_mult factor_n .

    MULT            reduce using rule 62 (comp -> comp oper_mult factor_n .)
    DIV             reduce using rule 62 (comp -> comp oper_mult factor_n .)
    MOD             reduce using rule 62 (comp -> comp oper_mult factor_n .)
    AND             reduce using rule 62 (comp -> comp oper_mult factor_n .)
    OR              reduce using rule 62 (comp -> comp oper_mult factor_n .)
    XOR             reduce using rule 62 (comp -> comp oper_mult factor_n .)
    LESSER          reduce using rule 62 (comp -> comp oper_mult factor_n .)
    GREATER         reduce using rule 62 (comp -> comp oper_mult factor_n .)
    EQUAL           reduce using rule 62 (comp -> comp oper_mult factor_n .)
    LESSER_EQ       reduce using rule 62 (comp -> comp oper_mult factor_n .)
    GREATER_EQ      reduce using rule 62 (comp -> comp oper_mult factor_n .)
    N_EQUAL         reduce using rule 62 (comp -> comp oper_mult factor_n .)
    CLOSE_BRACKET   reduce using rule 62 (comp -> comp oper_mult factor_n .)
    PLUS            reduce using rule 62 (comp -> comp oper_mult factor_n .)
    MINUS           reduce using rule 62 (comp -> comp oper_mult factor_n .)


state 102

    (16) print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .

    END             reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    INT             reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    STRING          reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    ID              reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    IF              reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    COMMENT         reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    PRINT           reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    LOOP            reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    FUNCTION        reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    LIST            reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    ELSE            reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)
    RETURN          reduce using rule 16 (print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE .)


state 103

    (15) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN . lines END
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (20) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (21) var_decl -> . STRING ID ASSIGN string_opers ENDLINE
    (22) var_assign -> . ID ASSIGN factor_n ENDLINE
    (23) var_assign -> . ID ASSIGN string_opers ENDLINE
    (33) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (16) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (15) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (19) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (17) table_decl -> . LIST type NUMBER ID ENDLINE
    (18) table_assign -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    INT             shift and go to state 16
    STRING          shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    LOOP            shift and go to state 22
    FUNCTION        shift and go to state 23
    LIST            shift and go to state 24

    lines                          shift and go to state 112
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14
    table_assign                   shift and go to state 15

state 104

    (19) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET . BEGIN lines RETURN factor_n

    BEGIN           shift and go to state 113


state 105

    (31) args -> args arg .

    CLOSE_BRACKET   reduce using rule 31 (args -> args arg .)
    INT             reduce using rule 31 (args -> args arg .)
    STRING          reduce using rule 31 (args -> args arg .)


state 106

    (30) arg -> type ID .

    CLOSE_BRACKET   reduce using rule 30 (arg -> type ID .)
    INT             reduce using rule 30 (arg -> type ID .)
    STRING          reduce using rule 30 (arg -> type ID .)


state 107

    (17) table_decl -> LIST type NUMBER ID ENDLINE .

    END             reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    INT             reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    STRING          reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    ID              reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    IF              reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    COMMENT         reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    PRINT           reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    LOOP            reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    FUNCTION        reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    LIST            reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    ELSE            reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)
    RETURN          reduce using rule 17 (table_decl -> LIST type NUMBER ID ENDLINE .)


state 108

    (29) func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .

    ENDLINE         reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    CLOSE_SQ_BRACKET reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MULT            reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    DIV             reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MOD             reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    AND             reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    OR              reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    XOR             reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LESSER          reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    GREATER         reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    EQUAL           reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    PLUS            reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MINUS           reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    NOT             reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ID              reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    NUMBER          reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    END             reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    INT             reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    STRING          reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    IF              reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    COMMENT         reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    PRINT           reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LOOP            reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    FUNCTION        reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LIST            reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ELSE            reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    RETURN          reduce using rule 29 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)


state 109

    (61) factors_n -> factors_n factor_n .

    CLOSE_BRACKET   reduce using rule 61 (factors_n -> factors_n factor_n .)
    NOT             reduce using rule 61 (factors_n -> factors_n factor_n .)
    ID              reduce using rule 61 (factors_n -> factors_n factor_n .)
    NUMBER          reduce using rule 61 (factors_n -> factors_n factor_n .)
    OPEN_BRACKET    reduce using rule 61 (factors_n -> factors_n factor_n .)


state 110

    (18) table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n . ENDLINE

    ENDLINE         shift and go to state 114


state 111

    (33) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines . end_if
    (4) lines -> lines . line
    (34) end_if -> . END
    (35) end_if -> . else_stat
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (36) else_stat -> . ELSE THEN lines END
    (20) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (21) var_decl -> . STRING ID ASSIGN string_opers ENDLINE
    (22) var_assign -> . ID ASSIGN factor_n ENDLINE
    (23) var_assign -> . ID ASSIGN string_opers ENDLINE
    (33) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (16) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (15) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (19) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (17) table_decl -> . LIST type NUMBER ID ENDLINE
    (18) table_assign -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    END             shift and go to state 116
    ELSE            shift and go to state 118
    INT             shift and go to state 16
    STRING          shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    LOOP            shift and go to state 22
    FUNCTION        shift and go to state 23
    LIST            shift and go to state 24

    end_if                         shift and go to state 115
    line                           shift and go to state 26
    else_stat                      shift and go to state 117
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14
    table_assign                   shift and go to state 15

state 112

    (15) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines . END
    (4) lines -> lines . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (20) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (21) var_decl -> . STRING ID ASSIGN string_opers ENDLINE
    (22) var_assign -> . ID ASSIGN factor_n ENDLINE
    (23) var_assign -> . ID ASSIGN string_opers ENDLINE
    (33) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (16) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (15) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (19) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (17) table_decl -> . LIST type NUMBER ID ENDLINE
    (18) table_assign -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    END             shift and go to state 119
    INT             shift and go to state 16
    STRING          shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    LOOP            shift and go to state 22
    FUNCTION        shift and go to state 23
    LIST            shift and go to state 24

    line                           shift and go to state 26
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14
    table_assign                   shift and go to state 15

state 113

    (19) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN . lines RETURN factor_n
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (14) line -> . table_assign
    (20) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (21) var_decl -> . STRING ID ASSIGN string_opers ENDLINE
    (22) var_assign -> . ID ASSIGN factor_n ENDLINE
    (23) var_assign -> . ID ASSIGN string_opers ENDLINE
    (33) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (16) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (15) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (19) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (17) table_decl -> . LIST type NUMBER ID ENDLINE
    (18) table_assign -> . ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE

    INT             shift and go to state 16
    STRING          shift and go to state 18
    ID              shift and go to state 17
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    LOOP            shift and go to state 22
    FUNCTION        shift and go to state 23
    LIST            shift and go to state 24

    lines                          shift and go to state 120
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14
    table_assign                   shift and go to state 15

state 114

    (18) table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .

    END             reduce using rule 18 (table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 18 (table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 18 (table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .)
    ID              reduce using rule 18 (table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 18 (table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 18 (table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 18 (table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .)
    LOOP            reduce using rule 18 (table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .)
    FUNCTION        reduce using rule 18 (table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .)
    LIST            reduce using rule 18 (table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 18 (table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 18 (table_assign -> ID OPEN_SQ_BRACKET factor_n CLOSE_SQ_BRACKET ASSIGN factor_n ENDLINE .)


state 115

    (33) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .

    END             reduce using rule 33 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    INT             reduce using rule 33 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    STRING          reduce using rule 33 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    ID              reduce using rule 33 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    IF              reduce using rule 33 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    COMMENT         reduce using rule 33 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    PRINT           reduce using rule 33 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    LOOP            reduce using rule 33 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    FUNCTION        reduce using rule 33 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    LIST            reduce using rule 33 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    ELSE            reduce using rule 33 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    RETURN          reduce using rule 33 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)


state 116

    (34) end_if -> END .

    END             reduce using rule 34 (end_if -> END .)
    INT             reduce using rule 34 (end_if -> END .)
    STRING          reduce using rule 34 (end_if -> END .)
    ID              reduce using rule 34 (end_if -> END .)
    IF              reduce using rule 34 (end_if -> END .)
    COMMENT         reduce using rule 34 (end_if -> END .)
    PRINT           reduce using rule 34 (end_if -> END .)
    LOOP            reduce using rule 34 (end_if -> END .)
    FUNCTION        reduce using rule 34 (end_if -> END .)
    LIST            reduce using rule 34 (end_if -> END .)
    ELSE            reduce using rule 34 (end_if -> END .)
    RETURN          reduce using rule 34 (end_if -> END .)


state 117

    (35) end_if -> else_stat .

    END             reduce using rule 35 (end_if -> else_stat .)
    INT             reduce using rule 35 (end_if -> else_stat .)
    STRING          reduce using rule 35 (end_if -> else_stat .)
    ID              reduce using rule 35 (end_if -> else_stat .)
    IF              reduce using rule 35 (end_if -> else_stat .)
    COMMENT         reduce using rule 35 (end_if -> else_stat .)
    PRINT           reduce using rule 35 (end_if -> else_stat .)
    LOOP            reduce using rule 35 (end_if -> else_stat .)
    FUNCTION        reduce using rule 35 (end_if -> else_stat .)
    LIST            reduce using rule 35 (end_if -> else_stat .)
    ELSE            reduce using rule 35 (end_if -> else_stat .)
    RETURN          reduce using rule 35 (end_if -> else_stat .)


state 118

    (36) else_stat -> ELSE . THEN lines END

    THEN            shift and go to state 121


state 119

    (15) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .

    END             reduce using rule 15 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    INT             reduce using rule 15 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    STRING          reduce using rule 15 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    ID              reduce using rule 15 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    IF              reduce using rule 15 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    COMMENT         reduce using rule 15 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
