Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    ITERABLE_LOOP
    LIST
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    STRING_EXPR

Grammar

Rule 0     S' -> program_decl
    GREATER         reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    EQUAL           reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    PLUS            reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    MINUS           reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    NOT             reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ID              reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    NUMBER          reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    END             reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    IF              reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    COMMENT         reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    PRINT           reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    LOOP            reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    FUNCTION        reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    INT             reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    STRING          reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    ELSE            reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)
    RETURN          reduce using rule 20 (func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET .)


state 86

    (52) factors_n -> factors_n factor_n .

    CLOSE_BRACKET   reduce using rule 52 (factors_n -> factors_n factor_n .)
    NOT             reduce using rule 52 (factors_n -> factors_n factor_n .)
    ID              reduce using rule 52 (factors_n -> factors_n factor_n .)
    NUMBER          reduce using rule 52 (factors_n -> factors_n factor_n .)
    OPEN_BRACKET    reduce using rule 52 (factors_n -> factors_n factor_n .)


state 87

    (24) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines . end_if
    (4) lines -> lines . line
    (25) end_if -> . END
    (26) end_if -> . else_stat
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (27) else_stat -> . ELSE THEN lines END
    (16) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (17) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (14) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (15) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (18) type -> . INT
    (19) type -> . STRING

    END             shift and go to state 91
    ELSE            shift and go to state 93
    ID              shift and go to state 15
    IF              shift and go to state 16
    COMMENT         shift and go to state 17
    PRINT           shift and go to state 18
    LOOP            shift and go to state 19
    FUNCTION        shift and go to state 20
    INT             shift and go to state 21
    STRING          shift and go to state 22

    end_if                         shift and go to state 90
    line                           shift and go to state 24
    else_stat                      shift and go to state 92
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    type                           shift and go to state 14

state 88

    (13) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines . END
    (4) lines -> lines . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (16) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (17) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (14) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (15) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (18) type -> . INT
    (19) type -> . STRING

    END             shift and go to state 94
    ID              shift and go to state 15
    IF              shift and go to state 16
    COMMENT         shift and go to state 17
    PRINT           shift and go to state 18
    LOOP            shift and go to state 19
    FUNCTION        shift and go to state 20
    INT             shift and go to state 21
    STRING          shift and go to state 22

    line                           shift and go to state 24
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    type                           shift and go to state 14

state 89

    (15) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN . lines RETURN factor_n
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (16) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (17) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (14) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (15) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (18) type -> . INT
    (19) type -> . STRING

    ID              shift and go to state 15
    IF              shift and go to state 16
    COMMENT         shift and go to state 17
    PRINT           shift and go to state 18
    LOOP            shift and go to state 19
    FUNCTION        shift and go to state 20
    INT             shift and go to state 21
    STRING          shift and go to state 22

    lines                          shift and go to state 95
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    type                           shift and go to state 14

state 90

    (24) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .

    END             reduce using rule 24 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    ID              reduce using rule 24 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    IF              reduce using rule 24 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    COMMENT         reduce using rule 24 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    PRINT           reduce using rule 24 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    LOOP            reduce using rule 24 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    FUNCTION        reduce using rule 24 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    INT             reduce using rule 24 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    STRING          reduce using rule 24 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    ELSE            reduce using rule 24 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)
    RETURN          reduce using rule 24 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if .)


state 91

    (25) end_if -> END .

    END             reduce using rule 25 (end_if -> END .)
    ID              reduce using rule 25 (end_if -> END .)
    IF              reduce using rule 25 (end_if -> END .)
    COMMENT         reduce using rule 25 (end_if -> END .)
    PRINT           reduce using rule 25 (end_if -> END .)
    LOOP            reduce using rule 25 (end_if -> END .)
    FUNCTION        reduce using rule 25 (end_if -> END .)
    INT             reduce using rule 25 (end_if -> END .)
    STRING          reduce using rule 25 (end_if -> END .)
    ELSE            reduce using rule 25 (end_if -> END .)
    RETURN          reduce using rule 25 (end_if -> END .)


state 92

    (26) end_if -> else_stat .

    END             reduce using rule 26 (end_if -> else_stat .)
    ID              reduce using rule 26 (end_if -> else_stat .)
    IF              reduce using rule 26 (end_if -> else_stat .)
    COMMENT         reduce using rule 26 (end_if -> else_stat .)
    PRINT           reduce using rule 26 (end_if -> else_stat .)
    LOOP            reduce using rule 26 (end_if -> else_stat .)
    FUNCTION        reduce using rule 26 (end_if -> else_stat .)
    INT             reduce using rule 26 (end_if -> else_stat .)
    STRING          reduce using rule 26 (end_if -> else_stat .)
    ELSE            reduce using rule 26 (end_if -> else_stat .)
    RETURN          reduce using rule 26 (end_if -> else_stat .)


state 93

    (27) else_stat -> ELSE . THEN lines END

    THEN            shift and go to state 96


state 94

    (13) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .

    END             reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    ID              reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    IF              reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    COMMENT         reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    PRINT           reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    LOOP            reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    FUNCTION        reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    INT             reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    STRING          reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    ELSE            reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)
    RETURN          reduce using rule 13 (loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END .)


state 95

    (15) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines . RETURN factor_n
    (4) lines -> lines . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (16) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (17) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (14) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (15) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (18) type -> . INT
    (19) type -> . STRING

    RETURN          shift and go to state 97
    ID              shift and go to state 15
    IF              shift and go to state 16
    COMMENT         shift and go to state 17
    PRINT           shift and go to state 18
    LOOP            shift and go to state 19
    FUNCTION        shift and go to state 20
    INT             shift and go to state 21
    STRING          shift and go to state 22

    line                           shift and go to state 24
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    type                           shift and go to state 14

state 96

    (27) else_stat -> ELSE THEN . lines END
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (16) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (17) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (14) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (15) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (18) type -> . INT
    (19) type -> . STRING

    ID              shift and go to state 15
    IF              shift and go to state 16
    COMMENT         shift and go to state 17
    PRINT           shift and go to state 18
    LOOP            shift and go to state 19
    FUNCTION        shift and go to state 20
    INT             shift and go to state 21
    STRING          shift and go to state 22

    lines                          shift and go to state 98
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    type                           shift and go to state 14

state 97

    (15) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN . factor_n
    (49) factor_n -> . NOT factor
    (50) factor_n -> . factor
    (45) factor -> . ID
    (46) factor -> . NUMBER
    (47) factor -> . brac_expr
    (48) factor -> . func_call
    (30) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (20) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 34
    ID              shift and go to state 32
    NUMBER          shift and go to state 36
    OPEN_BRACKET    shift and go to state 39

    factor_n                       shift and go to state 99
    factor                         shift and go to state 35
    brac_expr                      shift and go to state 37
    func_call                      shift and go to state 38

state 98

    (27) else_stat -> ELSE THEN lines . END
    (4) lines -> lines . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (16) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (17) var_assign -> . ID ASSIGN factor_n ENDLINE
    (24) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (14) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (13) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (15) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (18) type -> . INT
    (19) type -> . STRING

    END             shift and go to state 100
    ID              shift and go to state 15
    IF              shift and go to state 16
    COMMENT         shift and go to state 17
    PRINT           shift and go to state 18
    LOOP            shift and go to state 19
    FUNCTION        shift and go to state 20
    INT             shift and go to state 21
    STRING          shift and go to state 22

    line                           shift and go to state 24
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    type                           shift and go to state 14

state 99

    (15) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .

    END             reduce using rule 15 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    ID              reduce using rule 15 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    IF              reduce using rule 15 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    COMMENT         reduce using rule 15 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    PRINT           reduce using rule 15 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    LOOP            reduce using rule 15 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    FUNCTION        reduce using rule 15 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    INT             reduce using rule 15 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    STRING          reduce using rule 15 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    ELSE            reduce using rule 15 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)
    RETURN          reduce using rule 15 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n .)


state 100

    (27) else_stat -> ELSE THEN lines END .

    END             reduce using rule 27 (else_stat -> ELSE THEN lines END .)
    ID              reduce using rule 27 (else_stat -> ELSE THEN lines END .)
    IF              reduce using rule 27 (else_stat -> ELSE THEN lines END .)
    COMMENT         reduce using rule 27 (else_stat -> ELSE THEN lines END .)
    PRINT           reduce using rule 27 (else_stat -> ELSE THEN lines END .)
    LOOP            reduce using rule 27 (else_stat -> ELSE THEN lines END .)
    FUNCTION        reduce using rule 27 (else_stat -> ELSE THEN lines END .)
    INT             reduce using rule 27 (else_stat -> ELSE THEN lines END .)
    STRING          reduce using rule 27 (else_stat -> ELSE THEN lines END .)
    ELSE            reduce using rule 27 (else_stat -> ELSE THEN lines END .)
    RETURN          reduce using rule 27 (else_stat -> ELSE THEN lines END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPEN_BRACKET in state 32 resolved as shift
