Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    ITERABLE_LOOP
    LIST
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET
    STRING_EXPR

Grammar

Rule 0     S' -> program_decl
    PRINT           reduce using rule 25 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    INT             reduce using rule 25 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    STRING          reduce using rule 25 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    END             reduce using rule 25 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    ELSE            reduce using rule 25 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)
    RETURN          reduce using rule 25 (if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if .)


state 94

    (26) end_if -> END .

    ID              reduce using rule 26 (end_if -> END .)
    IF              reduce using rule 26 (end_if -> END .)
    COMMENT         reduce using rule 26 (end_if -> END .)
    PRINT           reduce using rule 26 (end_if -> END .)
    INT             reduce using rule 26 (end_if -> END .)
    STRING          reduce using rule 26 (end_if -> END .)
    END             reduce using rule 26 (end_if -> END .)
    ELSE            reduce using rule 26 (end_if -> END .)
    RETURN          reduce using rule 26 (end_if -> END .)


state 95

    (27) end_if -> else_stat .

    ID              reduce using rule 27 (end_if -> else_stat .)
    IF              reduce using rule 27 (end_if -> else_stat .)
    COMMENT         reduce using rule 27 (end_if -> else_stat .)
    PRINT           reduce using rule 27 (end_if -> else_stat .)
    INT             reduce using rule 27 (end_if -> else_stat .)
    STRING          reduce using rule 27 (end_if -> else_stat .)
    END             reduce using rule 27 (end_if -> else_stat .)
    ELSE            reduce using rule 27 (end_if -> else_stat .)
    RETURN          reduce using rule 27 (end_if -> else_stat .)


state 96

    (28) else_stat -> ELSE . THEN block_body END

    THEN            shift and go to state 98


state 97

    (16) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN . factor_n
    (50) factor_n -> . NOT factor
    (51) factor_n -> . factor
    (46) factor -> . ID
    (47) factor -> . NUMBER
    (48) factor -> . brac_expr
    (49) factor -> . func_call
    (31) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (21) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 36
    ID              shift and go to state 38
    NUMBER          shift and go to state 39
    OPEN_BRACKET    shift and go to state 32

    factor_n                       shift and go to state 99
    factor                         shift and go to state 37
    brac_expr                      shift and go to state 40
    func_call                      shift and go to state 41

state 98

    (28) else_stat -> ELSE THEN . block_body END
    (4) block_body -> . lines
    (5) block_body -> . loop
    (6) block_body -> . func_decl
    (7) lines -> . lines line
    (8) lines -> . line
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN block_body END
    (16) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN factor_n
    (9) line -> . var_decl
    (10) line -> . var_assign
    (11) line -> . if_stat
    (12) line -> . comment
    (13) line -> . print
    (17) var_decl -> . type ID ASSIGN factor_n ENDLINE
    (18) var_assign -> . ID ASSIGN factor_n ENDLINE
    (25) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN block_body end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (19) type -> . INT
    (20) type -> . STRING

    LOOP            shift and go to state 10
    FUNCTION        shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 19
    COMMENT         shift and go to state 20
    PRINT           shift and go to state 21
    INT             shift and go to state 22
    STRING          shift and go to state 23

    block_body                     shift and go to state 100
    lines                          shift and go to state 6
    loop                           shift and go to state 7
    func_decl                      shift and go to state 8
    line                           shift and go to state 9
    var_decl                       shift and go to state 13
    var_assign                     shift and go to state 14
    if_stat                        shift and go to state 15
    comment                        shift and go to state 16
    print                          shift and go to state 17
    type                           shift and go to state 18

state 99

    (16) func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN factor_n .

    END             reduce using rule 16 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN factor_n .)
    ELSE            reduce using rule 16 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN factor_n .)
    RETURN          reduce using rule 16 (func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN block_body RETURN factor_n .)


state 100

    (28) else_stat -> ELSE THEN block_body . END

    END             shift and go to state 101


state 101

    (28) else_stat -> ELSE THEN block_body END .

    ID              reduce using rule 28 (else_stat -> ELSE THEN block_body END .)
    IF              reduce using rule 28 (else_stat -> ELSE THEN block_body END .)
    COMMENT         reduce using rule 28 (else_stat -> ELSE THEN block_body END .)
    PRINT           reduce using rule 28 (else_stat -> ELSE THEN block_body END .)
    INT             reduce using rule 28 (else_stat -> ELSE THEN block_body END .)
    STRING          reduce using rule 28 (else_stat -> ELSE THEN block_body END .)
    END             reduce using rule 28 (else_stat -> ELSE THEN block_body END .)
    ELSE            reduce using rule 28 (else_stat -> ELSE THEN block_body END .)
    RETURN          reduce using rule 28 (else_stat -> ELSE THEN block_body END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPEN_BRACKET in state 38 resolved as shift
